Отметка времени,Когда вы в последний раз принимали душ на ЛШ?,В какое время дня это было?,Насколько тёплой или холодной была вода?,В каком душе это было?,Сколько людей стояло в очереди ПЕРЕД вами?,Сколько людей принимало душ ОДНОВРЕМЕННО с вами?
28.07.2018 23:47:42,сегодня,18:35:00,едва тёплая,вагончик,0,1
28.07.2018 23:51:52,сегодня,16:20:00,комфортно тёплая,вагончик,1,0
28.07.2018 23:51:53,давно,22:10:00,ледяная,домик,0,1
28.07.2018 23:52:04,сегодня,12:00:00,комфортно тёплая,домик,0,0
28.07.2018 23:52:09,сегодня,20:03:00,ледяная,домик,0,2
28.07.2018 23:52:26,давно,22:20:00,ледяная,домик,0,1
28.07.2018 23:53:04,вчера,12:00:00,комфортно тёплая,домик,0,4
28.07.2018 23:53:49,сегодня,8:50:00,едва тёплая,домик,0,1
28.07.2018 23:54:47,сегодня,14:30:00,прохладная,домик,0,1
28.07.2018 23:55:49,вчера,10:30:00,едва тёплая,домик,0,0
28.07.2018 23:55:50,вчера,10:30:00,едва тёплая,домик,0,0
28.07.2018 23:56:25,сегодня,7:40:00,горячая,домик,0,0
28.07.2018 23:59:23,вчера,8:30:00,прохладная,домик,0,4
29.07.2018 0:00:12,сегодня,22:36:00,едва тёплая,домик,0,1
29.07.2018 0:00:40,сегодня,22:36:00,едва тёплая,домик,0,1
29.07.2018 0:01:50,сегодня,20:00:00,горячая,домик,0,2
29.07.2018 0:02:43,сегодня,19:20:00,комфортно тёплая,домик,0,3
29.07.2018 0:05:29,вчера,19:45:00,прохладная,домик,0,1
29.07.2018 0:05:34,вчера,16:00:00,комфортно тёплая,вагончик,0,3
29.07.2018 0:05:42,сегодня,20:35:00,ледяная,домик,0,0
29.07.2018 0:06:04,сегодня,19:30:00,горячая,домик,0,2
29.07.2018 0:07:11,сегодня,16:30:00,комфортно тёплая,вагончик,0,0
29.07.2018 0:07:28,сегодня,7:30:00,горячая,домик,0,0
29.07.2018 0:07:55,давно,8:30:00,ледяная,домик,0,1
29.07.2018 0:09:23,сегодня,11:50:00,прохладная,вагончик,0,1
29.07.2018 0:49:33,вчера,18:50:00,прохладная,вагончик,1,1
29.07.2018 0:51:46,сегодня,8:00:00,ледяная,домик,1,4
29.07.2018 0:53:01,сегодня,14:40:00,прохладная,домик,0,1
29.07.2018 0:58:05,сегодня,9:50:00,горячая,вагончик,0,1
29.07.2018 1:00:07,сегодня,7:30:00,прохладная,домик,0,0
29.07.2018 1:09:57,сегодня,7:00:00,горячая,домик,0,0
29.07.2018 1:59:03,вчера,14:00:00,ледяная,домик,0,0
29.07.2018 2:12:25,вчера,1:30:00,горячая,вагончик,0,1
29.07.2018 2:17:46,вчера,7:50:00,ледяная,домик,0,2
29.07.2018 2:17:52,сегодня,10:10:00,комфортно тёплая,вагончик,0,1
29.07.2018 2:23:52,вчера,12:20:00,едва тёплая,домик,1,3
29.07.2018 2:28:02,сегодня,6:35:00,горячая,домик,0,2
29.07.2018 4:27:08,сегодня,4:00:00,комфортно тёплая,домик,0,1
29.07.2018 8:46:28,вчера,13:40:00,комфортно тёплая,вагончик,0,1
29.07.2018 8:46:32,сегодня,7:40:00,прохладная,домик,0,2
29.07.2018 8:46:52,вчера,19:30:00,горячая,домик,0,1
29.07.2018 8:48:04,сегодня,2:30:00,горячая,вагончик,0,0
29.07.2018 8:48:18,вчера,7:18:00,прохладная,домик,1,2
29.07.2018 8:48:43,вчера,8:50:00,горячая,вагончик,0,2
29.07.2018 8:50:18,сегодня,7:45:00,комфортно тёплая,домик,0,2
29.07.2018 8:50:52,давно,12:05:00,едва тёплая,домик,0,0
29.07.2018 8:52:59,давно,14:00:00,ледяная,домик,0,1
29.07.2018 8:53:56,вчера,10:15:00,горячая,вагончик,0,2
29.07.2018 8:56:20,давно,23:45:00,комфортно тёплая,вагончик,0,1
29.07.2018 9:03:54,вчера,12:15:00,ледяная,домик,3,2
29.07.2018 9:07:29,вчера,12:05:00,горячая,домик,3,4
29.07.2018 9:09:07,вчера,19:20:00,едва тёплая,домик,4,2
29.07.2018 9:09:16,давно,21:00:00,горячая,палатка,3,2
29.07.2018 9:09:23,сегодня,1:30:00,едва тёплая,домик,0,1
29.07.2018 9:09:58,давно,0:00:00,едва тёплая,домик,0,1
29.07.2018 9:12:03,вчера,15:00:00,комфортно тёплая,вагончик,0,2
29.07.2018 9:13:11,сегодня,7:30:00,ледяная,домик,0,3
29.07.2018 9:14:55,вчера,15:50:00,ледяная,домик,1,0
29.07.2018 9:17:48,давно,15:45:00,комфортно тёплая,домик,0,0
29.07.2018 9:20:59,давно,16:00:00,горячая,домик,0,4
29.07.2018 9:25:44,давно,7:00:00,ледяная,домик,0,1
29.07.2018 9:25:47,вчера,7:40:00,комфортно тёплая,домик,0,1
29.07.2018 9:30:22,вчера,12:00:00,комфортно тёплая,домик,4,4
29.07.2018 9:33:15,давно,8:20:00,ледяная,домик,4,4
29.07.2018 9:38:45,вчера,17:15:00,комфортно тёплая,палатка,2,3
29.07.2018 9:39:27,вчера,19:07:00,горячая,домик,1,2
29.07.2018 9:40:21,вчера,17:24:00,едва тёплая,вагончик,0,1
29.07.2018 9:44:03,вчера,1:10:00,едва тёплая,домик,0,2
29.07.2018 9:46:12,вчера,18:25:00,комфортно тёплая,вагончик,0,2
29.07.2018 9:50:59,вчера,18:40:00,прохладная,вагончик,0,0
29.07.2018 9:56:41,сегодня,9:00:00,ледяная,вагончик,0,0
29.07.2018 9:56:50,давно,19:05:00,комфортно тёплая,домик,3,4
29.07.2018 10:03:06,давно,0:00:00,комфортно тёплая,домик,0,2
29.07.2018 10:06:15,давно,19:00:00,горячая,домик,0,2
29.07.2018 10:18:21,давно,15:00:00,комфортно тёплая,домик,0,3
29.07.2018 10:20:25,вчера,15:40:00,прохладная,домик,0,1
29.07.2018 10:22:02,давно,3:00:00,ледяная,домик,0,1
29.07.2018 10:22:09,давно,6:00:00,прохладная,домик,0,1
29.07.2018 10:23:51,давно,7:00:00,прохладная,домик,2,3
29.07.2018 10:28:08,давно,14:30:00,комфортно тёплая,домик,3,4
29.07.2018 10:28:47,давно,3:00:00,прохладная,домик,0,2
29.07.2018 10:29:05,вчера,19:00:00,горячая,домик,4,4
29.07.2018 10:32:29,вчера,21:20:00,прохладная,домик,0,1
29.07.2018 10:34:42,давно,13:30:00,ледяная,домик,4,3
29.07.2018 10:43:45,давно,19:10:00,ледяная,домик,1,3
29.07.2018 10:45:31,вчера,16:00:00,комфортно тёплая,вагончик,0,1
29.07.2018 10:55:24,давно,12:00:00,комфортно тёплая,домик,0,0
29.07.2018 11:00:28,сегодня,6:00:00,горячая,домик,0,1
29.07.2018 11:01:55,сегодня,23:45:00,едва тёплая,домик,0,2
29.07.2018 11:05:11,давно,11:00:00,прохладная,вагончик,0,2
29.07.2018 11:06:51,давно,6:10:00,ледяная,домик,0,1
29.07.2018 11:07:22,вчера,19:30:00,комфортно тёплая,домик,0,1
29.07.2018 11:14:58,сегодня,8:30:00,едва тёплая,домик,0,2
29.07.2018 11:22:54,давно,21:00:00,прохладная,домик,0,1
29.07.2018 11:24:43,давно,11:20:00,комфортно тёплая,палатка,3,2
29.07.2018 11:25:02,давно,7:30:00,прохладная,домик,0,2
29.07.2018 11:26:37,вчера,12:30:00,комфортно тёплая,домик,0,0
29.07.2018 11:35:57,давно,9:16:00,ледяная,вагончик,0,2
29.07.2018 11:36:37,давно,19:35:00,горячая,домик,3,4
29.07.2018 11:43:11,сегодня,10:07:00,прохладная,вагончик,0,0
29.07.2018 11:46:42,давно,6:30:00,едва тёплая,вагончик,0,1
29.07.2018 11:50:58,сегодня,0:15:00,прохладная,домик,0,0
29.07.2018 11:51:21,давно,7:15:00,горячая,домик,3,4
29.07.2018 11:53:27,давно,12:00:00,горячая,домик,0,0
29.07.2018 11:54:37,вчера,12:00:00,едва тёплая,вагончик,0,1
29.07.2018 12:11:16,сегодня,9:00:00,прохладная,домик,1,4
29.07.2018 12:17:32,давно,14:30:00,комфортно тёплая,домик,2,3
29.07.2018 12:18:41,вчера,12:50:00,едва тёплая,домик,0,2
29.07.2018 12:40:32,давно,23:30:00,прохладная,домик,4,3
29.07.2018 12:56:47,давно,4:00:00,прохладная,домик,0,1
29.07.2018 13:09:39,вчера,19:00:00,едва тёплая,домик,4,4
29.07.2018 13:20:52,давно,6:00:00,ледяная,домик,0,0
29.07.2018 13:31:00,вчера,12:00:00,комфортно тёплая,домик,1,0
29.07.2018 13:31:34,сегодня,11:00:00,комфортно тёплая,палатка,0,0
29.07.2018 13:48:17,давно,23:30:00,горячая,домик,0,1
29.07.2018 13:54:10,вчера,12:15:00,комфортно тёплая,домик,0,3
29.07.2018 14:28:37,вчера,20:00:00,ледяная,домик,0,1
29.07.2018 14:48:30,вчера,22:01:00,комфортно тёплая,палатка,0,4
29.07.2018 15:01:26,вчера,2:30:00,комфортно тёплая,вагончик,0,1
29.07.2018 16:14:09,вчера,12:20:00,комфортно тёплая,домик,0,2
29.07.2018 16:32:24,вчера,22:30:00,горячая,домик,0,2
29.07.2018 16:40:50,вчера,14:20:00,ледяная,домик,0,1
29.07.2018 16:42:40,сегодня,13:00:00,комфортно тёплая,домик,0,2
29.07.2018 17:42:18,давно,12:40:00,горячая,домик,0,2
29.07.2018 19:48:50,давно,5:30:00,комфортно тёплая,домик,0,0
29.07.2018 20:02:06,вчера,19:27:00,прохладная,домик,4,3
29.07.2018 20:13:35,давно,8:40:00,горячая,вагончик,1,2
29.07.2018 20:15:19,давно,6:00:00,прохладная,домик,0,4
29.07.2018 20:16:00,вчера,23:50:00,прохладная,домик,0,1
29.07.2018 20:16:09,давно,12:30:00,комфортно тёплая,домик,0,1
29.07.2018 20:23:45,вчера,16:00:00,горячая,вагончик,0,1
29.07.2018 20:36:54,сегодня,16:00:00,комфортно тёплая,вагончик,1,2
29.07.2018 20:39:09,сегодня,7:40:00,ледяная,домик,2,4
29.07.2018 20:42:22,давно,11:00:00,комфортно тёплая,палатка,0,1
29.07.2018 20:42:40,сегодня,9:10:00,прохладная,вагончик,0,2
29.07.2018 20:44:04,давно,11:40:00,горячая,вагончик,0,2
29.07.2018 21:25:38,сегодня,8:40:00,комфортно тёплая,вагончик,1,2
29.07.2018 21:50:00,сегодня,19:30:00,едва тёплая,домик,0,2
29.07.2018 22:13:33,давно,15:00:00,комфортно тёплая,палатка,0,4
29.07.2018 22:27:24,сегодня,19:10:00,горячая,домик,4,4
29.07.2018 23:07:15,сегодня,1:10:00,едва тёплая,домик,0,1
29.07.2018 23:11:27,давно,12:00:00,комфортно тёплая,домик,4,4
30.07.2018 0:36:11,давно,22:00:00,комфортно тёплая,домик,1,1
30.07.2018 0:54:18,сегодня,17:30:00,прохладная,домик,0,0
30.07.2018 1:34:03,сегодня,16:40:00,горячая,вагончик,1,2
30.07.2018 2:03:04,давно,15:00:00,едва тёплая,домик,3,4
30.07.2018 3:01:17,вчера,19:14:00,ледяная,палатка,0,0
30.07.2018 16:20:06,давно,7:00:00,комфортно тёплая,домик,0,1
30.07.2018 18:38:24,вчера,14:25:00,прохладная,домик,0,4
30.07.2018 22:17:06,сегодня,19:45:00,комфортно тёплая,домик,0,0
01.08.2018 11:18:49,сегодня,8:40:00,ледяная,домик,0,0
01.08.2018 12:43:28,вчера,12:17:00,комфортно тёплая,домик,2,3
01.08.2018 20:23:23,сегодня,20:00:00,прохладная,вагончик,0,2
02.08.2018 22:09:16,сегодня,9:45:00,ледяная,вагончик,1,2
02.08.2018 22:12:04,сегодня,3:00:00,едва тёплая,домик,0,0
02.08.2018 22:12:29,сегодня,11:25:00,ледяная,вагончик,0,2
02.08.2018 22:14:41,вчера,22:50:00,комфортно тёплая,вагончик,0,0
02.08.2018 22:15:20,сегодня,9:10:00,комфортно тёплая,вагончик,0,2
02.08.2018 22:16:16,вчера,19:01:00,горячая,домик,0,4
02.08.2018 22:20:42,сегодня,9:10:00,горячая,вагончик,0,2
02.08.2018 22:22:05,вчера,7:15:00,горячая,домик,0,2
02.08.2018 22:22:34,вчера,8:50:00,прохладная,вагончик,0,2
02.08.2018 22:23:27,сегодня,7:40:00,прохладная,домик,0,1
02.08.2018 22:24:01,вчера,7:30:00,комфортно тёплая,домик,0,2
02.08.2018 22:24:39,давно,6:00:00,горячая,домик,0,0
02.08.2018 22:25:54,давно,7:45:00,горячая,вагончик,0,2
02.08.2018 22:34:36,сегодня,8:30:00,комфортно тёплая,вагончик,0,2
02.08.2018 22:35:48,сегодня,14:00:00,прохладная,домик,0,3
02.08.2018 22:38:07,сегодня,8:30:00,ледяная,вагончик,0,2
02.08.2018 23:20:32,давно,19:30:00,комфортно тёплая,вагончик,0,1
02.08.2018 23:31:18,сегодня,1:00:00,едва тёплая,домик,0,1
02.08.2018 23:32:55,вчера,19:20:00,ледяная,домик,0,2
03.08.2018 1:18:27,вчера,8:50:00,горячая,вагончик,1,2
03.08.2018 1:38:21,давно,17:14:00,горячая,вагончик,0,2
03.08.2018 2:35:13,давно,22:40:00,комфортно тёплая,домик,0,1
03.08.2018 9:38:13,вчера,19:30:00,ледяная,домик,0,0
03.08.2018 10:05:06,вчера,16:45:00,прохладная,вагончик,2,2
03.08.2018 10:05:37,вчера,8:00:00,горячая,домик,0,0
03.08.2018 10:08:16,вчера,8:00:00,прохладная,домик,0,1
03.08.2018 10:18:35,давно,22:20:00,прохладная,домик,0,0
03.08.2018 10:19:50,сегодня,9:00:00,едва тёплая,вагончик,0,1
03.08.2018 10:26:03,сегодня,6:20:00,комфортно тёплая,домик,0,2
03.08.2018 10:27:02,давно,7:50:00,прохладная,домик,0,0
03.08.2018 10:57:00,вчера,21:00:00,горячая,палатка,0,2
03.08.2018 11:01:10,сегодня,9:03:00,прохладная,вагончик,0,1
03.08.2018 14:51:33,вчера,9:00:00,горячая,вагончик,1,2
03.08.2018 17:33:27,сегодня,15:20:00,ледяная,домик,0,2